13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:29 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100035,"@system-trace-id":100035,"RequestId":"8f630a47-36a3-4082-9586-b4186eb8959d","DemoMode":"false","ReferenceNumber":"023439264","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:29.666-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39263Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43926","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:29 INFO   - TestName: 35 - Adjust the Sale - Increase base amount
13:57:29 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:29.167-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39263Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439264","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100036","AdjustedTotalAmount":"12.00"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:29 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100036,"@system-trace-id":100036,"RequestId":"60b5d21d-5bd9-4037-9cbe-202de0dca94e","DemoMode":"false","ReferenceNumber":"023439267","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:30.201-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39263Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43926","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:29 INFO   - TestName: 36 - Adjust the Adjustment by adding tip
13:57:29 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:29.725-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100037"},"card":{"CardType":"masterCard","Track2Data":"5444009999222205=17121010000050600","PartialApprovalCode":"supported"}}
13:57:30 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100037,"@system-trace-id":100037,"RequestId":"87eaa11d-d85e-4787-ba08-a2ef8da3fac5","DemoMode":"false","ReferenceNumber":"023439269","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:30.782-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39269Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43926","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:30 INFO   - TestName: 37 - Sale
13:57:30 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:30.301-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39269Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439269","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100038","AdjustedTotalAmount":"12.00"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:30 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100038,"@system-trace-id":100038,"RequestId":"2ec03950-7efd-497e-920f-52e3130ac064","DemoMode":"false","ReferenceNumber":"023439270","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:31.439-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39269Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43926","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:30 INFO   - TestName: 38 - Adjust the Sale - Increase base amount
13:57:30 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:30.962-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:30.962-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39269Z","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439270","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100039"},"card":{"CardType":"masterCard","CardNumber":"XX2205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
13:57:31 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100039,"@system-trace-id":100039,"RequestId":"e1b4dd54-2b0d-4e1d-8199-d2e4d5b5ceb3","DemoMode":"false","ReferenceNumber":"023439272","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:32.072-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39269Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43926","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:31 INFO   - TestName: 39 - Void Adjusted Sale
13:57:31 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:31.574-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100040"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:32 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100040,"@system-trace-id":100040,"RequestId":"f877d57f-dd17-421d-a27e-cbfcb03a6f82","DemoMode":"false","ReferenceNumber":"023439273","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:32.620-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39273Z","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:32 INFO   - TestName: 40 - Sale
13:57:32 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:32.118-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100041"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:32 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100041,"@system-trace-id":100041,"RequestId":"d08d348d-6589-47dc-b8ef-9186d6907f14","DemoMode":"false","ReferenceNumber":"023439274","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:33.220-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39274Z","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:32 INFO   - TestName: 41 - Sale with tip included 
13:57:32 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:32.720-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100042"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350","PartialApprovalCode":"supported"}}
13:57:33 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100042,"@system-trace-id":100042,"RequestId":"4da9fdad-2d92-444a-9ddd-78c8f85fad6f","DemoMode":"false","ReferenceNumber":"023439275","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:33.746-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39275Z","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"N","Type":"no_match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:33 INFO   - TestName: 42 - Sale
13:57:33 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:33.268-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39275Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439275","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100043","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350"}}
13:57:34 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100043,"@system-trace-id":100043,"RequestId":"08718577-88b1-4eb2-91d2-f32335bea3fb","DemoMode":"false","ReferenceNumber":"023439276","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:35.058-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39275Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:34 INFO   - TestName: 43 - Adjust Sale by adding a tip 
13:57:34 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:34.579-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100044"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:35 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100044,"@system-trace-id":100044,"RequestId":"c00badf5-5fc1-4dd8-b7e2-ba4ee7f9d6f2","DemoMode":"false","ReferenceNumber":"023439278","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:35.597-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39278Z","AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:35 INFO   - TestName: 44 - Sale
13:57:35 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:35.114-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39278Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439278","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100045","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:35 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100045,"@system-trace-id":100045,"RequestId":"362ee492-4ebd-4ebc-a87c-6e220b16d4fd","DemoMode":"false","ReferenceNumber":"023439279","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:36.199-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39278Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:35 INFO   - TestName: 45 - Adjust Sale by adding a tip 
13:57:35 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:35.699-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:35.699-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39278Z","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439279","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100046"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"XX2205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:36 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100046,"@system-trace-id":100046,"RequestId":"468e3c7c-085a-4973-845f-726ec1441ba7","DemoMode":"false","ReferenceNumber":"023439281","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:36.746-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39278Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43927","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:36 INFO   - TestName: 46 - Void Adjusted Sale
13:57:36 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:36.246-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100047"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:36 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100047,"@system-trace-id":100047,"RequestId":"73d5648f-15db-43ed-b9ce-156b26566099","DemoMode":"false","ReferenceNumber":"023439282","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:37.267-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39282Z","AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:36 INFO   - TestName: 47 - Sale
13:57:36 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:36.769-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39282Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439282","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100048","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:37 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100048,"@system-trace-id":100048,"RequestId":"0ca4cbdb-634f-4ca9-9e4d-6717fc7c1603","DemoMode":"false","ReferenceNumber":"023439283","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:37.863-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39282Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:37 INFO   - TestName: 48 - Adjust the Sale - Increase base amount
